"Start","Var","Value","Type"
2000-02-07,"RV",0.000261065692618093,"extended"
2000-02-08,"RV",0.000249849386883101,"extended"
2000-02-09,"RV",0.000260352845346582,"extended"
2000-02-10,"RV",0.00039118150332308,"extended"
2000-02-11,"RV",0.000346244623158042,"extended"
2000-02-14,"RV",0.000344153619125259,"extended"
2000-02-15,"RV",0.00034814177316717,"extended"
2000-02-16,"RV",0.000432267800506146,"extended"
2000-02-17,"RV",0.000401825755649971,"extended"
2000-02-18,"RV",0.000563164330231485,"extended"
2000-02-22,"RV",0.000343205961214631,"extended"
2000-02-23,"RV",0.000412781862921968,"extended"
2000-02-24,"RV",0.00022319459284912,"extended"
2000-02-25,"RV",0.000420192263898644,"extended"
2000-02-28,"RV",0.000234622684371186,"extended"
2000-02-29,"RV",0.000575174053480447,"extended"
2000-03-01,"RV",0.000369049149331812,"extended"
2000-03-02,"RV",0.000288730862535203,"extended"
2000-03-03,"RV",0.000297309886713774,"extended"
2000-03-06,"RV",0.000942100576336846,"extended"
2000-03-07,"RV",0.00042885822375605,"extended"
2000-03-08,"RV",0.000436204109090788,"extended"
2000-03-09,"RV",0.000717861768342968,"extended"
2000-03-10,"RV",0.000342091340049155,"extended"
2000-03-13,"RV",0.00030199420706781,"extended"
2000-03-14,"RV",0.00046957547729654,"extended"
2000-03-15,"RV",0.000276733936409107,"extended"
2000-03-16,"RV",0.000303643186219256,"extended"
2000-03-17,"RV",0.000290009092099588,"extended"
2000-03-20,"RV",0.000287760109120379,"extended"
2000-03-21,"RV",0.000353484165052691,"extended"
2000-03-22,"RV",0.000355619620774208,"extended"
2000-03-23,"RV",0.000458905764594758,"extended"
2000-03-24,"RV",0.000516385959079107,"extended"
2000-03-27,"RV",0.000451560478232903,"extended"
2000-03-28,"RV",0.00213958194820549,"extended"
2000-03-29,"RV",0.00112937397585849,"extended"
2000-03-30,"RV",0.000491390479742749,"extended"
2000-03-31,"RV",0.000350107028723931,"extended"
2000-04-03,"RV",0.000324124257225236,"extended"
2000-04-04,"RV",0.000574131031955792,"extended"
2000-04-05,"RV",0.000453775078035967,"extended"
2000-04-06,"RV",0.000621767295020588,"extended"
2000-04-07,"RV",0.00164109677541941,"extended"
2000-04-10,"RV",0.00139741585869231,"extended"
2000-04-11,"RV",0.0004845759346911,"extended"
2000-04-12,"RV",0.000453496929548622,"extended"
2000-04-13,"RV",0.000383174873392576,"extended"
2000-04-14,"RV",0.000767660310405682,"extended"
2000-04-17,"RV",0.000435910533085584,"extended"
2000-04-18,"RV",0.00028874313518991,"extended"
2000-04-19,"RV",0.00144020322444165,"extended"
2000-04-20,"RV",0.000373430034788789,"extended"
2000-04-24,"RV",0.000408310746368533,"extended"
2000-04-25,"RV",0.000499940016460942,"extended"
2000-04-26,"RV",0.000473224337957395,"extended"
2000-04-27,"RV",0.000368056756333032,"extended"
2000-04-28,"RV",0.000290519774656343,"extended"
2000-05-01,"RV",0.000309734050205382,"extended"
2000-05-02,"RV",0.000370603286952733,"extended"
2000-05-03,"RV",0.000514524683202635,"extended"
